Identifier 1,period,drought,future climate,facet,Label,i15:0,a15:0,i16:0,16:1w7,16:1w5, 16:0,10Me 16:0,i17:0,a17:0,cy17:0,10Me 17:0,"18:2w6,9",18:1w9 cis,18:1w9 trans,18:1wX, 18:0,10Me 18:0,cy19:0
PLFA_a1,drought,control,control,Ambient,labelled,0.262223,0.256976,0.17314,0.248059,0.211269,0.269513,0.093137,0.237111,0.116503,0.095109,0.06874,0.220659,0.237601,0.170515,0.186779,0.08894,0.092393,0.031555
PLFA_a2,drought,control,control,Ambient,labelled,0.298362,0.267224,0.148705,0.214833,0.314117,0.294105,0.10097,0.252734,0.187157,0.093044,0.086395,0.157784,0.179107,0.1313,0.149289,0.105939,0.075402,0.028689
PLFA_a3,drought,control,control,Ambient,labelled,0.215865,0.233448,0.130045,0.192176,0.129958,0.264902,0.09198,0.212735,0.112287,0.088177,0.077444,0.082504,0.136193,0.158872,0.163746,0.095031,0.074485,0.03232
PLFA_a4,drought,control,control,Ambient,labelled,0.308721,0.3552,0.254174,0.334741,0.292116,0.443959,0.148328,0.315677,0.177729,0.165809,0.101992,0.328628,0.42108,0.332299,0.386397,0.173606,0.170472,0.056763
PLFA_aD1,drought,drought,control,Drought,labelled,0.068711,0.142519,0.196109,0.096975,0.055211,0.09324,0.051638,0.068352,0.089513,0.054963,0.054772,0.218188,0.153315,0.067529,0.070743,0.05932,0.072235,0.023603
PLFA_aD2,drought,drought,control,Drought,labelled,0.052023,0.084836,0.106523,0.063023,0.046019,0.080257,0.043738,0.065356,0.069098,0.048256,0.052675,0.115243,0.10396,0.066888,0.067433,0.054674,0.066923,0.025128
PLFA_aD3,drought,drought,control,Drought,labelled,0.061057,0.122091,0.23745,0.11163,0.070482,0.148028,0.061023,0.084476,0.147256,0.076636,0.091197,0.273234,0.242662,0.104616,0.106559,0.083772,0.124915,0.034954
PLFA_aD4,drought,drought,control,Drought,labelled,0.03648,0.070556,0.121236,0.062284,0.064492,0.092045,0.045334,0.050036,0.063548,0.044747,0.040911,0.127789,0.115159,0.067674,0.083274,0.04949,0.065498,0.024888
PLFA_aF1,drought,control,future climate,Future Climate,labelled,0.153329,0.226392,0.07212,0.155603,0.223712,0.320678,0.169834,0.201926,0.20564,0.18393,0.176785,0.115943,0.176228,0.176417,0.187385,0.149641,0.110444,0.068026
PLFA_aF2,drought,control,future climate,Future Climate,labelled,0.271833,0.351356,0.122595,0.279968,0.410795,0.550796,0.268481,0.28002,0.282064,0.238661,0.222072,0.184987,0.26071,0.257567,0.249937,0.214762,0.147473,0.088358
PLFA_aF3,drought,control,future climate,Future Climate,labelled,0.212518,0.280437,0.099464,0.187844,0.251858,0.376154,0.19517,0.250387,0.251208,0.204121,0.188613,0.153056,0.20719,0.203,0.212245,0.171001,0.11622,0.072047
PLFA_aF4,drought,control,future climate,Future Climate,labelled,0.182881,0.240611,0.099384,0.173357,0.220893,0.330887,0.165922,0.219812,0.215793,0.182858,0.170453,0.135929,0.189601,0.19214,0.2064,0.154514,0.108415,0.061835
PLFA_aFD1,drought,drought,future climate,Future Climate + Drought,labelled,0.043822,0.076436,0.149906,0.099923,0.089591,0.170212,0.080156,0.073081,0.099689,0.082533,0.097346,0.15099,0.1462,0.074465,0.077096,0.139078,0.122893,0.050303
PLFA_aFD2,drought,drought,future climate,Future Climate + Drought,labelled,0.053925,0.106635,0.172772,0.112258,0.106507,0.125397,0.071811,0.08103,0.113922,0.092715,0.093857,0.232018,0.173091,0.090562,0.10681,0.089241,0.105653,0.042101
PLFA_aFD3,drought,drought,future climate,Future Climate + Drought,labelled,0.05965,0.132279,0.215139,0.134316,0.125019,0.157489,0.085627,0.090711,0.137162,0.113813,0.101184,0.219556,0.185275,0.111657,0.125323,0.097874,0.124057,0.053386
PLFA_aFD4,drought,drought,future climate,Future Climate + Drought,labelled,0.020389,0.023311,0.067164,0.046416,0.051225,0.069157,0.036761,0.031255,0.045292,0.03756,0.05402,0.158462,0.098833,0.05353,0.070268,0.059486,0.045697,0.025514
PLFA_na_a1,drought,control,control,Ambient,natural abundance,0.013968,0.013095,0.014064,0.014093,0.013658,0.013758,0.013881,0.014201,0.014259,0.014021,0.015234,0.014248,0.014169,0.013091,0.01107,0.013844,0.013937,0.013391
PLFA_na_a2,drought,control,control,Ambient,natural abundance,0.013779,0.01302,0.014184,0.014139,0.013677,0.013711,0.013924,0.013841,0.014074,0.013879,0.014259,0.013871,0.014115,0.01291,0.010519,0.013843,0.013727,0.013316
PLFA_na_a3,drought,control,control,Ambient,natural abundance,0.013912,0.013283,0.013926,0.013801,0.013243,0.013545,0.01363,0.013929,0.014013,0.014044,0.013888,0.013783,0.013922,0.013011,0.010805,0.013745,0.013647,0.013502
PLFA_na_a4,drought,control,control,Ambient,natural abundance,0.013767,0.013065,0.013854,0.013686,0.013272,0.013518,0.013671,0.013964,0.013848,0.013731,0.014460333,0.013713,0.013853,0.012954,0.010795,0.013704,0.013681,0.013464
PLFA_na_aD1,drought,drought,control,Drought,natural abundance,0.013765,0.013001,0.013808,0.013471,0.012426,0.013388,0.013601,0.014004,0.013983,0.013765,0.013714,0.01365,0.013858,0.012754,0.010381,0.013666,0.013781,0.013347
PLFA_na_aD2,drought,drought,control,Drought,natural abundance,0.01419,0.013713,0.014064,0.014106,0.013949,0.014104,0.013877,0.013962,0.014179,0.014203,0.014281,0.014079,0.014359,0.013305,0.011365,0.013906,0.013764,0.013441
PLFA_na_aD3,drought,drought,control,Drought,natural abundance,0.012863,0.012236,0.012775,0.012636,0.012203,0.012421,0.012566,0.012546,0.01266,0.012371,0.012291,0.012392,0.01261,0.011695,0.010176,0.012395,0.012095,0.012016
PLFA_na_aD4,drought,drought,control,Drought,natural abundance,0.01304,0.012651,0.013271,0.012934,0.011531,0.012608,0.013013,0.013265,0.012825,0.013346,0.013652,0.013126,0.013111,0.012202,0.01162,0.012846,0.012819,0.012507
PLFA_na_aF1,drought,control,future climate,Future Climate,natural abundance,0.014078,0.013461,0.014198,0.013845,0.01346,0.013512,0.013634,0.013718,0.013709,0.013729,0.014238,0.014173,0.014045,0.013274,0.011632,0.013621,0.0135,0.013692
PLFA_na_aF2,drought,control,future climate,Future Climate,natural abundance,0.013715,0.013034,0.014299,0.013909,0.013633,0.01368,0.013816,0.014021,0.01397,0.014198,0.014656,0.013928,0.013985,0.013161,0.011639,0.013544,0.013784,0.013629
PLFA_na_aF3,drought,control,future climate,Future Climate,natural abundance,0.013669,0.013196,0.013901,0.013648,0.013297,0.013437,0.013453,0.013026,0.013173,0.013347,0.013393,0.013648,0.013828,0.013083,0.011619,0.01348,0.013658,0.013618
PLFA_na_aF4,drought,control,future climate,Future Climate,natural abundance,0.013959,0.013551,0.013735,0.013584,0.013222,0.013364,0.013241,0.013114,0.013206,0.013181,0.013719,0.013127,0.013691,0.012962,0.011511,0.013395,0.01321,0.013438
PLFA_na_aFD1,drought,drought,future climate,Future Climate + Drought,natural abundance,0.013932,0.013396,0.013607,0.013476,0.013069,0.013321,0.013478,0.013526,0.013635,0.013748,0.013927,0.013732,0.013834,0.012881,0.011873,0.013498,0.013467,0.013531
PLFA_na_aFD2,drought,drought,future climate,Future Climate + Drought,natural abundance,0.013762,0.013139,0.013782,0.013584,0.013196,0.01332,0.013526,0.013719,0.013786,0.013686,0.013749,0.013738,0.013821,0.012829,0.011894,0.013497,0.013586,0.01365
PLFA_na_aFD3,drought,drought,future climate,Future Climate + Drought,natural abundance,0.013578,0.012897,0.013268,0.013367,0.012794,0.013185,0.013265,0.013025,0.013237,0.01316,0.014062333,0.013989,0.01379,0.013041,0.011632333,0.013567,0.013322,0.013228
PLFA_na_aFD4,drought,drought,future climate,Future Climate + Drought,natural abundance,0.013612,0.012819,0.013653,0.013345,0.013047,0.013175,0.01347,0.013806,0.01387,0.013994,0.014511,0.013287,0.013466,0.012524,0.01113,0.013275,0.01324,0.01336
PLFA_b1,rewetting,control,control,Ambient,labelled,0.226202,0.25542,0.108046,0.260188,0.337297,0.321733,0.209231,0.293809,0.263621,0.212726,0.171718,0.154003,0.213119,0.196773,0.210351,0.151267,0.127179,0.075181
PLFA_b2,rewetting,control,control,Ambient,labelled,0.133508,0.139181,0.070931,0.134892,0.184994,0.199507,0.111654,0.148914,0.136222,0.111137,0.097286,0.114323,0.131231,0.11686,0.123054,0.095108,0.079007,0.045753
PLFA_b3,rewetting,control,control,Ambient,labelled,0.246298,0.266118,0.105288,0.386454,0.385057,0.576255,0.253831,0.303349,0.276072,0.255751,0.332521,0.40278,0.452403,0.371119,0.442021,0.283306,0.201327,0.12081
PLFA_b4,rewetting,control,control,Ambient,labelled,0.12886,0.151091,0.055913,0.172963,0.211253,0.292577,0.13117,0.157289,0.149551,0.130354,0.112621,0.420295,0.366617,0.270472,0.369245,0.187883,0.136283,0.076833
PLFA_bD1,rewetting,drought,control,Drought,labelled,0.14258,0.169337,0.090341,0.14749,0.181806,0.260449,0.142167,0.179562,0.174176,0.148761,0.141642,0.113871,0.171789,0.17917,0.181525,0.152842,0.114645,0.067814
PLFA_bD2,rewetting,drought,control,Drought,labelled,0.120407,0.15021,0.077516,0.127606,0.159963,0.230163,0.119899,0.155617,0.156486,0.128301,0.122715,0.152702,0.187213,0.168067,0.178518,0.140682,0.103831,0.062774
PLFA_bD3,rewetting,drought,control,Drought,labelled,0.208515,0.258954,0.118799,0.247218,0.275742,0.428231,0.22765,0.268821,0.264987,0.237701,0.200687,0.233242,0.299427,0.279046,0.300628,0.22876,0.173815,0.108003
PLFA_bD4,rewetting,drought,control,Drought,labelled,0.128962,0.182034,0.083844,0.155039,0.225435,0.294104,0.178261,0.214649,0.207909,0.172292,0.147386,0.133005,0.188194,0.202492,0.216958,0.16863,0.119027,0.077134
PLFA_bF1,rewetting,control,future climate,Future Climate,labelled,0.185097,0.251331,0.089768,0.219854,0.314989,0.369806,0.205005,0.263433,0.262148,0.23078,0.189253,0.208444,0.266359,0.255732,0.303825,0.197178,0.140176,0.094113
PLFA_bF2,rewetting,control,future climate,Future Climate,labelled,0.183673,0.226565,0.073704,0.161788,0.218518,0.349575,0.168739,0.21741,0.213428,0.18819,0.179275,0.16411,0.210367,0.204167,0.210526,0.170235,0.122122,0.080529
PLFA_bF3,rewetting,control,future climate,Future Climate,labelled,0.202849,0.234993,0.101725,0.226921,0.275942,0.397019,0.205691,0.263922,0.254276,0.22686,0.214454,0.179134,0.229926,0.234724,0.228232,0.180052,0.137916,0.094026
PLFA_bF4,rewetting,control,future climate,Future Climate,labelled,0.207633,0.234887,0.099442,0.230024,0.303311,0.434781,0.229212,0.274018,0.263274,0.22488,0.214865,0.258849,0.298422,0.261516,0.267399,0.197681,0.144612,0.098838
PLFA_bFD1,rewetting,drought,future climate,Future Climate + Drought,labelled,0.184062,0.244134,0.117591,0.232962,0.290183,0.369818,0.198075,0.253828,0.256114,0.231009,0.288557,0.215283,0.271501,0.249432,0.276376,0.205668,0.1559,0.109355
PLFA_bFD2,rewetting,drought,future climate,Future Climate + Drought,labelled,0.1351,0.174358,0.107893,0.172813,0.236544,0.275583,0.158412,0.196745,0.20152,0.177141,0.150116,0.175115,0.205285,0.180724,0.192114,0.164492,0.116531,0.080464
PLFA_bFD3,rewetting,drought,future climate,Future Climate + Drought,labelled,0.23301,0.283031,0.169249,0.244049,0.268766,0.434626,0.236277,0.3189,0.313488,0.270488,0.25827,0.304367,0.347913,0.303644,0.303892,0.264198,0.195378,0.130323
PLFA_bFD4,rewetting,drought,future climate,Future Climate + Drought,labelled,0.172412,0.209678,0.133566,0.182007,0.231509,0.311994,0.177334,0.230828,0.228375,0.193203,0.169042,0.169835,0.217758,0.193105,0.208097,0.183212,0.131601,0.088476
PLFA_na_b1,rewetting,control,control,Ambient,natural abundance,0.014807,0.014355,0.014592,0.014765,0.014469,0.014725,0.014636,0.014686,0.014751,0.014659,0.014464,0.014427,0.01436,0.013971,0.012528,0.014179,0.014454,0.013863
PLFA_na_b2,rewetting,control,control,Ambient,natural abundance,0.014449,0.014086,0.014454,0.014353,0.014132,0.014214,0.01411,0.014138,0.014047,0.013991,0.0138535,0.014131,0.014126,0.013568,0.012619,0.013846,0.013883,0.01372
PLFA_na_b3,rewetting,control,control,Ambient,natural abundance,0.014525,0.014133,0.013988,0.014355,0.013796,0.014482,0.0137,0.01397,0.013993,0.014122,0.0138535,0.014448,0.014335,0.014064,0.013124,0.014066,0.013988,0.01365
PLFA_na_b4,rewetting,control,control,Ambient,natural abundance,0.014064,0.01355,0.013938,0.013877,0.013454,0.013816,0.013859,0.014099,0.014236,0.01433,0.013243,0.013895,0.014013,0.01346,0.01202,0.013702,0.014057,0.013678
PLFA_na_bD1,rewetting,drought,control,Drought,natural abundance,0.014491,0.013853,0.014392,0.014388,0.014042,0.014355,0.014031,0.014207,0.014318,0.014525,0.014951,0.014353,0.014334,0.013878,0.012374,0.014024,0.014293,0.01419
PLFA_na_bD2,rewetting,drought,control,Drought,natural abundance,0.014226,0.013722,0.014054,0.014078,0.013773,0.014049,0.013962,0.014219,0.014224,0.014135,0.014159,0.014347,0.014329,0.013671,0.011982,0.013877,0.014133,0.014065
PLFA_na_bD3,rewetting,drought,control,Drought,natural abundance,0.014255,0.013756,0.014377,0.014363,0.014014,0.01428,0.014226,0.014564,0.014491,0.014403,0.014701,0.014164,0.014198,0.013638,0.011982,0.013845,0.01341,0.013947
PLFA_na_bD4,rewetting,drought,control,Drought,natural abundance,0.013977,0.013522,0.01375,0.013768,0.0135,0.013871,0.013616,0.013417,0.013519,0.013684,0.014711,0.013892,0.013859,0.013299,0.01148,0.013633,0.013206,0.013512
PLFA_na_bF1,rewetting,control,future climate,Future Climate,natural abundance,0.014764,0.014195,0.014245,0.01426,0.013997,0.014213,0.014111,0.014124,0.014229,0.014128,0.014449,0.014491,0.014288,0.013798,0.012193,0.014059,0.013763,0.0141
PLFA_na_bF2,rewetting,control,future climate,Future Climate,natural abundance,0.014425,0.013719,0.013965,0.014119,0.013608,0.014084,0.013928,0.013765,0.013656,0.013885,0.013788,0.014544,0.01422,0.013661,0.012653,0.013908,0.013827,0.013984
PLFA_na_bF3,rewetting,control,future climate,Future Climate,natural abundance,0.014403,0.013736,0.014032,0.014054,0.013581,0.014008,0.013749,0.013604,0.013642,0.013866,0.013495,0.014047,0.013997,0.013358,0.011743,0.013714,0.013785,0.013983
PLFA_na_bF4,rewetting,control,future climate,Future Climate,natural abundance,0.014312,0.013886,0.014382,0.014222,0.013991,0.01417,0.014053,0.014158,0.014198,0.014142,0.014161,0.014119,0.014091,0.013538,0.012174,0.013734,0.013811,0.01385
PLFA_na_bFD1,rewetting,drought,future climate,Future Climate + Drought,natural abundance,0.014453,0.013952,0.01472,0.014556,0.014281,0.014361,0.014007,0.013924,0.013995,0.014024,0.013644,0.014333,0.014101,0.01362,0.012114,0.013938,0.013615,0.014103
PLFA_na_bFD2,rewetting,drought,future climate,Future Climate + Drought,natural abundance,0.014411,0.013766,0.014173,0.014091,0.013739,0.013906,0.013827,0.013917,0.014023,0.014147,0.014392,0.013764,0.014115,0.013343,0.011915,0.013655,0.013667,0.014017
PLFA_na_bFD3,rewetting,drought,future climate,Future Climate + Drought,natural abundance,0.014014,0.013421,0.014085,0.013986,0.013628,0.013809,0.013592,0.013678,0.013897,0.013969,0.013834333,0.014042,0.01396,0.013362,0.011804,0.013638,0.013649,0.01389
PLFA_na_bFD4,rewetting,drought,future climate,Future Climate + Drought,natural abundance,0.014058,0.01345,0.013777,0.01375,0.01344,0.013721,0.013886,0.013789,0.013828,0.013792,0.013467,0.013683,0.013949,0.013106,0.011006,0.013474,0.013855,0.013595
